filename,width,height,class,xmin,ymin,xmax,ymax
101_2.png,0,0,delta,84,232,122,272
101_2.png,0,0,nucleo,159,133,202,179
101_3.png,0,0,delta,78,241,115,286
101_3.png,0,0,nucleo,149,136,192,176
101_4.png,0,0,delta,88,265,126,305
101_4.png,0,0,nucleo,161,160,202,198
101_5.png,0,0,delta,79,267,119,304
101_5.png,0,0,nucleo,154,158,200,194
101_6.png,0,0,delta,88,270,131,310
101_6.png,0,0,nucleo,159,161,204,201
106_5.png,0,0,delta,86,250,115,291
106_5.png,0,0,nucleo,147,142,173,184
107_6.png,0,0,nucleo,111,148,146,191
107_6.png,0,0,delta,79,238,105,266
110_4.png,0,0,delta,112,248,149,290
110_4.png,0,0,nucleo,184,137,214,179
110_5.png,0,0,delta,111,271,147,319
110_5.png,0,0,nucleo,182,161,219,203
111_1.png,0,0,delta,62,281,98,322
111_1.png,0,0,delta,192,233,216,259
111_1.png,0,0,nucleo,133,163,165,201
111_2.png,0,0,nucleo,134,137,162,183
111_2.png,0,0,delta,180,207,210,242
111_3.png,0,0,nucleo,158,150,192,191
111_3.png,0,0,delta,203,225,232,254
111_4.png,0,0,nucleo,196,160,227,207
111_4.png,0,0,delta,242,230,269,267
111_5.png,0,0,nucleo,166,180,199,227
111_5.png,0,0,delta,207,257,233,289
111_6.png,0,0,nucleo,158,172,190,219
111_6.png,0,0,delta,200,250,222,286
113_2.png,0,0,nucleo,155,122,176,164
113_2.png,0,0,delta,248,216,281,252
114_1.png,0,0,nucleo,112,151,138,193
114_1.png,0,0,delta,184,260,212,300
114_3.png,0,0,nucleo,130,166,155,203
114_3.png,0,0,delta,197,275,224,314
114_4.png,0,0,nucleo,140,157,163,199
114_4.png,0,0,delta,200,265,234,307
114_6.png,0,0,nucleo,112,136,140,174
114_6.png,0,0,delta,167,248,204,285
118_3.png,0,0,nucleo,154,148,182,190
118_3.png,0,0,delta,69,235,109,277
118_4.png,0,0,nucleo,150,136,184,170
118_4.png,0,0,delta,71,219,109,267
118_6.png,0,0,nucleo,147,134,178,178
118_6.png,0,0,delta,63,222,96,265
152_5.png,0,0,nucleo,118,166,145,208
152_5.png,0,0,delta,222,252,253,288
153_1.png,0,0,nucleo,233,141,272,182
153_1.png,0,0,delta,199,186,221,220
153_2.png,0,0,nucleo,153,182,189,219
153_2.png,0,0,delta,117,231,146,265
153_3.png,0,0,delta,116,214,147,249
153_3.png,0,0,nucleo,155,168,193,203
153_4.png,0,0,delta,174,194,205,231
153_4.png,0,0,nucleo,214,152,250,187
153_5.png,0,0,delta,152,258,177,293
153_5.png,0,0,nucleo,193,216,229,257
153_6.png,0,0,delta,174,196,205,231
153_6.png,0,0,nucleo,216,155,250,193
157_1.png,0,0,nucleo,68,121,97,161
157_1.png,0,0,delta,129,175,159,209
157_2.png,0,0,nucleo,72,104,99,139
157_2.png,0,0,delta,129,162,153,200
157_3.png,0,0,nucleo,131,104,154,137
157_3.png,0,0,delta,185,159,212,197
157_4.png,0,0,nucleo,57,80,81,120
157_4.png,0,0,delta,109,139,137,171
157_5.png,0,0,nucleo,153,123,182,155
157_5.png,0,0,delta,209,182,240,215
157_6.png,0,0,nucleo,127,117,156,150
157_6.png,0,0,delta,183,172,213,205
175_1.png,0,0,nucleo,88,154,122,201
175_1.png,0,0,delta,129,222,163,257
175_4.png,0,0,nucleo,145,117,170,164
175_4.png,0,0,delta,180,193,205,223
